Var,0049,0182,0030,0075,0081,0128,0065,0072,0093,0224,0004,0038,0019,0042,0061,1004,0036,0129,0073,0231,0086,0046,0223,0198,0130,0094,0185,0122,0233,0099,0227,0216,0138,0234,0057,0232,0078,0009,0059,0229,0211,0226,0142,0125,0031,0186,0063,0003,0217,0058,0220,0136,0225,0113,0188,0184,0011,0133,0200,0219,0132,0205,0115,0121,0091,0083,
ACTIVO,BANCO SANTANDER ,BANCO BILBAO VIZCAYA ARGENTARIA,BANCO ESPAÑOL DE CRÉDITO ,BANCO POPULAR ESPAÑOL ,BANCO SABADELL,BANKINTER ,BARCLAYS BANK ,BANCO PASTOR ,BANCO DE VALENCIA,SANTANDER CONSUMER FINANCE,BANCO DE ANDALUCÍA,BANESTO BANCO DE EMISIONES ,DEUTSCHE BANK S.A.E.,BANCO GUIPUZCOANO,BANCA MARCH,BANCO DE CRÉDITO LOCAL DE ESPAÑA,SANTANDER INVESTMENT,BBVA BANCO DE FINANCIACIÓN,OPEN BANK SANTANDER CONSUMER,DEXIA SABADELL,BANCO BANIF,BANCO GALLEGO,GENERAL ELECTRIC CAPITAL BANK,BANCO COOPERATIVO ESPAÑOL ,BANCO CAIXA GERAL,RBC DEXIA INVESTOR SERVICES ESPAÑA,BANCO URQUIJO SABADELL BANCA PRIVADA ,CITIBANK ESPAÑA ,POPULAR BANCA PRIVADA,ALTAE BANCO,UNO-E BANK,BANCO POPULAR HIPOTECARIO ,BANKOA ,BANCO CAMINOS,BANCO DEPOSITARIO BBVA ,BANCO INVERSIS,BANCA PUEYO,"FINANZIA, BANCO DE CRÉDITO ",BANCO DE MADRID ,BANCOPOPULAR-E,EBN BANCO DE NEGOCIOS,UBS BANK,BANCO DE LA PEQUEÑA Y MEDIANA EMPRESA,BANCOFAR ,BANCO ETCHEVERRÍA ,"BANCO DE FINANZAS E INVERSIONES, (FIBANC)",BANCO DE SERVICIOS FINANCIEROS CAJA MADRID - MAPFRE,BANCO DE DEPÓSITOS,BANCO HALIFAX HISPANIA,BNP PARIBAS ESPAÑA ,BANCO FINANTIA SOFINLOC ,ARESBANK ,BANCO CETELEM,BANCO INDUSTRIAL DE BILBAO ,BANCO ALCALÁ ,BANCO EUROPEO DE FINANZAS,ALLFUNDS BANK,MICROBANK DE LA CAIXA,PRIVAT BANK ,BANQUE MAROCAINE DU COMMERCE EXTERIEUR INTERNATIONAL,BANCO DE PROMOCIÓN DE NEGOCIOS ,DEUTSCHE BANK CREDIT ,BANCO LIBERTA,BANCO OCCIDENTAL ,BANCO DE ALBACETE ,BANCO ALICANTINO DE COMERCIO,TOTAL BANCOS
TOTAL PASIVO ,"39,28,06,442","37,53,66,287","11,69,79,291","9,64,36,897","7,47,08,451","5,43,36,171","3,04,18,168","2,59,06,604","2,09,77,399","2,05,64,592","1,23,70,863","97,28,085","1,70,61,366","94,49,501","84,89,571","1,11,68,126","89,09,101","60,70,948","46,70,622","1,51,39,990","83,04,865","39,33,372","27,71,279","75,34,698","64,07,667","27,59,943","19,63,403","35,80,589","18,90,010","12,55,354","12,52,527","20,70,341","16,57,336","8,26,027","6,18,102","8,29,730","7,57,848","71,92,814","8,20,463","10,84,483","7,92,549","11,03,362","5,58,553","13,45,276","4,80,569","3,89,770","42,50,305","2,95,528","19,13,796","4,16,469","3,31,122","7,58,639","31,91,518","18,302","1,50,112","1,339","62,514","81,200","74,216","82,390",490,"11,23,383",304,414,577,18,"1,38,64,92,041"
PATRIMONIO NETO ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.  FONDOS PROPIOS ,"4,44,32,090","1,84,67,177","47,31,749","53,05,312","40,69,936","17,37,521","10,59,992","12,73,139","11,89,460","48,73,196","11,95,441","1,01,062","7,49,141","6,16,041","6,78,461","3,33,175","2,52,427","72,276","85,451","3,24,146","2,90,044","2,51,684","3,84,986","1,99,379","4,19,404","90,149","1,99,982","3,50,797","44,035","29,665","1,40,652","2,35,301","1,17,245","73,914","93,300","1,38,182","70,820","1,61,326","38,480","69,539","97,951","88,104","65,979","91,831","30,393","1,35,668","4,29,765","59,670","56,722","81,757","30,347","2,75,065","2,31,537","2,39,647","26,665","1,22,623","95,733","73,346","22,939","28,486","33,477","20,693","20,811","17,058","12,171","9,095","9,73,43,610"
1. 1. Capital/Fondo de dotación (a) ,"40,77,803","18,36,505","5,43,036","1,23,574","1,50,000","1,21,768","1,57,841","86,356","1,16,030","17,96,142","16,297","30,050","67,393","37,378","29,159","1,51,043","21,190","58,298","39,077","2,37,061","38,771","1,19,042","1,67,595","72,938","4,42,792","12,500","73,148","1,72,774","22,779","18,040","80,317","84,250","25,411","21,132","5,412","94,547","4,800","14,983","34,800","31,000","39,281","77,224","91,524","75,231","5,950","86,032","3,37,972","4,508","58,080","52,405","18,180","3,00,001","60,902","32,775","18,080","72,697","27,041","50,995","14,514","18,030","14,039","14,300","18,681","11,630","9,015","9,016","1,27,51,135"
1. 1. 1. Escriturado ,"40,77,803","18,36,505","5,43,036","1,23,574","1,50,000","1,21,768","1,57,841","86,356","1,16,030","17,96,142","16,297","30,050","67,393","37,378","29,159","1,51,043","21,190","58,298","39,077","2,37,061","38,771","1,19,042","1,67,595","72,938","4,42,792","12,500","73,148","1,72,774","22,779","18,040","80,317","84,250","25,411","21,132","5,412","94,547","4,800","14,983","34,800","31,000","39,281","77,224","91,524","75,231","5,950","86,032","3,37,972","4,508","58,080","52,405","18,180","3,00,001","60,902","32,775","18,080","72,697","27,041","50,995","14,514","18,030","14,039","14,300","18,681","11,630","9,015","9,016","1,27,51,135"
1. 1. 2. Menos: Capital no exigido ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 2. Prima de emisión ,"2,93,25,093","1,27,70,323",0,"13,90,128","13,73,270","3,95,932","1,97,547","1,65,181","3,08,643","11,39,989",13,"65,407","1,66,572","2,19,896","2,804","10,662",0,0,"59,354",0,0,"50,806","2,30,195","49,008",747,"7,275","69,912",0,55,0,"1,32,087","1,364","48,595","29,028",138,"75,874",0,"27,818",0,"3,606","10,955",0,0,451,"7,212","29,388","57,140",0,0,0,0,0,"6,611","39,038",0,"42,466",0,0,"1,276",0,0,0,189,0,0,0,"4,85,12,048"
1. 3. Reservas  ,"87,27,488","58,80,477","44,60,918","37,91,623","26,18,215","13,47,039","7,04,604","10,57,927","8,11,458","23,38,203","11,79,131","5,605","5,15,176","3,67,738","6,46,498","1,71,470","3,81,237","13,978","-12,980","87,085","2,51,273","82,837","-12,804","80,433","-24,128","70,374","56,922","1,78,023","21,201","11,625","-71,752","1,49,687","43,239","23,874","87,750","-32,239","66,320","1,18,525","3,680","34,933","47,715","10,880","-20,327","16,149","17,231","20,248","34,653","55,162","-1,358","29,352","12,959","-24,936","1,64,024","1,67,834","10,085","7,460","68,692","22,351","7,149","10,456","19,438","6,393","1,941","5,428","3,156",79,"3,69,24,877"
1. 4. Otros instrumentos de capital ,"71,14,039","71,567",0,0,0,0,0,"5,414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,91,020"
1. 4. 1. De instrumentos financieros compuestos ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 4. 2. Cuotas participativas y fondos asociados (solo Cajas de Ahorros) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 4. 3. Resto de instrumentos de capital ,"71,14,039","71,567",0,0,0,0,0,"5,414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,91,020"
1. 5. Menos: Valores propios ,0,"2,13,962",0,13,"71,549","38,420",0,0,"23,738",0,0,0,0,0,0,0,0,0,0,0,0,"1,001",0,0,7,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,"5,218",0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,54,820"
1. 6. Resultado del ejercicio ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 7. Menos: Dividendos y retribuciones ,"48,12,333","18,77,733","2,72,205",0,0,"88,798",0,"41,739","22,933","4,01,138",0,0,0,"8,971",0,0,"1,50,000",0,0,0,0,0,0,"3,000",0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,500",0,0,0,0,0,0,0,0,0,0,0,"76,80,650"
2. AJUSTES POR VALORACIÓN ,"-2,38,410","6,65,722","28,640","13,342","-41,152","-42,889","-36,663","1,19,005","3,766","-56,527",283,0,"61,270","4,473","-11,532","-1,98,151",98,0,0,"39,153","-26,066","-42,650",0,"1,371",30,750,"-2,188",-306,-25,225,"-9,857",-75,"-3,724","-1,068",0,"-4,813","-1,858","-6,901",949,-70,"4,129",0,"-1,594",0,257,"-1,082",0,0,114,869,1,0,0,"41,638","10,221",62,0,0,0,-16,0,0,0,0,0,0,"2,68,751"
2. 1. Activos financieros disponibles para la venta ,"-2,90,980","4,41,540","-70,946","17,764",-100,"-42,997","2,749","1,19,005","3,766",0,283,0,"7,864","4,473","-11,198","-1,98,151",98,0,0,"55,218","-26,066","-42,650",0,"1,371",30,750,"-2,188",-306,-25,225,"-9,857",-75,"-3,724","-1,068",0,"-4,813","-1,858",0,949,-70,"4,129",0,"-1,594",0,257,"-1,082",0,0,114,869,1,0,0,"41,638","10,221",62,0,0,0,-16,0,0,0,0,0,0,"3,612"
2. 2. Coberturas de los flujos de efectivo ,-618,"1,80,674","99,586","-4,422","-41,771",0,"-39,412",0,0,"-56,527",0,0,"53,406",0,0,0,0,0,0,"-16,065",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-6,901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,67,950"
2. 3. Coberturas de inversiones netas en negocios en el extranjero ,"53,188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"53,188"
2. 4. Diferencias de cambio ,0,"43,508",0,0,719,108,0,0,0,0,0,0,0,0,-334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44,001"
2. 5. Activos no corrientes en venta  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 7. Resto de ajustes por valoración ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL PATRIMONIO NETO ,"4,41,93,680","1,91,32,899","47,60,389","53,18,654","40,28,784","16,94,632","10,23,329","13,92,144","11,93,226","48,16,669","11,95,724","1,01,062","8,10,411","6,20,514","6,66,929","1,35,024","2,52,525","72,276","85,451","3,63,299","2,63,978","2,09,034","3,84,986","2,00,750","4,19,434","90,899","1,97,794","3,50,491","44,010","29,890","1,30,795","2,35,226","1,13,521","72,846","93,300","1,33,369","68,962","1,54,425","39,429","69,469","1,02,080","88,104","64,385","91,831","30,650","1,34,586","4,29,765","59,670","56,836","82,626","30,348","2,75,065","2,31,537","2,81,285","36,886","1,22,685","95,733","73,346","22,939","28,470","33,477","20,693","20,811","17,058","12,171","9,095","9,76,12,361"
TOTAL PASIVO Y PATRIMONIO NETO ,"43,70,00,122","39,44,99,186","12,17,39,680","10,17,55,551","7,87,37,235","5,60,30,803","3,14,41,497","2,72,98,748","2,21,70,625","2,53,81,261","1,35,66,587","98,29,147","1,78,71,777","1,00,70,015","91,56,500","1,13,03,150","91,61,626","61,43,224","47,56,073","1,55,03,289","85,68,843","41,42,406","31,56,265","77,35,448","68,27,101","28,50,842","21,61,197","39,31,080","19,34,020","12,85,244","13,83,322","23,05,567","17,70,857","8,98,873","7,11,402","9,63,099","8,26,810","73,47,239","8,59,892","11,53,952","8,94,629","11,91,466","6,22,938","14,37,107","5,11,219","5,24,356","46,80,070","3,55,198","19,70,632","4,99,095","3,61,470","10,33,704","34,23,055","2,99,587","1,86,998","1,24,024","1,58,247","1,54,546","97,155","1,10,860","33,967","11,44,076","21,115","17,472","12,748","9,113","1,48,41,04,402"
PRO-MEMORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. RIESGOS CONTINGENTES ,"10,49,18,255","6,50,71,692","1,12,01,197","2,29,55,463","82,67,431","53,51,985","35,29,290","15,30,478","22,17,679","14,62,546","15,94,046",4,"27,70,241","8,76,494","7,52,653","7,10,225","17,280","5,117","2,616","1,55,478","2,08,593","2,54,754",0,"76,346","4,02,012","14,702","1,74,349","16,121","59,673","1,42,556",0,"54,042","1,51,173","75,421",49,"3,216","21,569","96,241","23,759",181,"35,756","45,413","28,670","7,655","34,030","20,147","49,717",856,440,"1,39,572",42,"2,14,316","8,456","5,04,214","2,264",0,0,225,"5,990","15,295",28,34,"1,624","1,455",0,0,"23,62,81,126"
2. COMPROMISOS CONTINGENTES ,"5,46,69,294","7,11,65,582","1,63,94,629","1,36,87,558","1,88,65,220","73,91,712","35,22,653","37,52,943","28,17,497","2,66,58,300","13,07,841",0,"28,03,666","12,89,290","13,43,410","6,52,827","26,15,212","2,72,206","1,07,900","12,43,872","8,47,125","3,55,173","4,40,562","1,87,997","6,90,311","1,69,213","4,15,383","41,91,016","18,465","94,517","25,91,394","2,18,942","1,72,048","1,38,332",0,"51,988","53,126","17,654","20,063","15,55,587","37,992","1,66,489","70,237","97,386","50,177","41,510",0,"13,665","57,267","1,10,114",95,"1,62,001","35,53,034",0,"6,285",58,0,0,"36,240","9,043",0,"8,472",0,0,0,0,"24,72,10,573"
