1.  CARTERA DE NEGOCIACIÓN ,"71,236,412","43,805,025","1,540,316","979,621","2,242,616","11,912","278,523","11,939","57,832","134,683",0,0,"449,159",0,"3,242",0,0,588,"129,507",0,395,0,0,93,0,,"1,932",0,"1,415",0,0,0,156,0,"21,739",372,516,386,0,"13,016",667,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,9,"120,922,170"
1. 1. Depósitos de bancos centrales ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 2. Depósitos de entidades de crédito ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 3. Depósitos de la clientela ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 4. Débitos representados por valores negociables ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 5. Derivados de negociación ,"63,287,020","39,347,351","1,318,484","979,621","299,712","11,912","278,523","11,939","57,832","134,683",0,0,"449,159",0,"3,242",0,0,588,"129,507",0,395,0,0,93,0,,"1,932",0,"1,415",0,0,0,156,0,"21,675",372,516,386,0,"13,016",667,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,9,"106,350,304"
1. 6. Posiciones cortas de valores ,"7,949,392","4,457,674","221,832",0,"1,942,904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,571,866"
1. 7. Otros pasivos financieros ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. OTROS PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN PÉRIDDAS Y GANANCIAS ,"19,829,139",0,0,0,0,0,0,0,0,0,0,0,"29,030",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,858,169"
2. 1. Depósitos de bancos centrales ,"906,892",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"906,892"
2. 2. Depósitos de entidades de crédito ,"13,913,186",0,0,0,0,0,0,0,0,0,0,0,"29,030",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,942,216"
2. 3. Depósitos de la clientela ,"5,009,061",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,009,061"
2. 4. Débitos representados por valores negociables ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 5. Pasivos subordinados ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 6. Otros pasivos financieros ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3. PASIVOS FINANCIEROS A COSTE AMORTIZADO ,"365,819,880","297,012,166","153,671,681","131,732,944","56,123,284","21,504,518","5,670,726","15,601,687","10,183,389","13,979,079","6,176,348","5,362,106","27,573,578","5,656,983","3,336,220","5,628,069","2,189,385","2,315,790","15,664,101","1,386,759","1,629,180","759,859","1,271,317","1,003,329","439,435",,"1,312,576","1,071,264","1,643,082","1,139,606","994,929","1,537,101","737,122","1,352,149","1,115,925","1,141,575","1,459,262","661,603","2,561,336","434,633","295,783","261,988","146,814","181,837","314,744","130,921","142,899","19,044","6,569","99,880","162,505","163,778",309,0,0,506,"56,992","1,170,838,545"
3. 1. Depósitos de bancos centrales ,"5,896,706","28,581,745","17,712,520","10,284,847","7,087,549","3,565,709",0,0,0,"5,158,898",0,0,"8,102,544",0,0,"1,254,631",0,0,"4,973,870",0,"194,469",0,"217,376","68,829",0,,0,"252,875","60,676",0,"354,752",0,0,"175,066","71,538","607,541",0,"125,747",0,0,"30,001",0,0,0,0,0,"49,358",0,0,0,0,"6,069",0,0,0,0,0,"94,833,316"
3. 2. Depósitos de entidades de crédito ,"58,584,167","41,227,318","14,288,551","13,836,800","5,559,337","1,534,449",0,"9,989,572","570,789","783,919",0,"11,142","14,350,135","2,606,509","118,527","1,151,622","2,841","605,509","10,497,900","2,066","382,824","27,546",704,"15,449",0,,"566,533","44,903","5,705","422,489","4,964","1,054,634","12,722","618,847","639,781",142,"1,147,478","17,244","2,483,421","208,446","28,059","222,820",0,"31,237","272,386",327,"3,006",0,0,"57,878","5,340","122,013",0,0,0,506,90,"184,118,647"
3. 3. Depósitos de la clientela ,"229,228,753","179,819,898","102,346,116","90,711,401","34,268,750","13,906,839",0,"442,361","8,955,163","7,292,863",0,"5,306,119","2,296,269","3,026,051","3,003,443","3,171,542","2,154,343","1,694,816","185,726","1,380,023","883,262","731,675","1,024,105","905,804","436,422",,"741,919","700,062","1,554,356","714,676","633,595","479,587","456,612","544,018","403,825","504,493","297,575","451,693",0,"214,078","237,017","38,370","146,596","57,548","41,980","128,001","90,450","18,793",56,"40,482","156,270","5,482",0,0,0,0,"56,903","701,886,181"
3. 4. Débitos representados por valores negociables ,"46,127,254","37,802,498","16,278,462","14,141,005","7,607,415","2,402,352","5,670,726","4,660,950","585,420",0,"6,171,529",0,"2,800,486",0,0,0,0,0,0,0,"148,040",0,0,"5,626",0,,0,0,0,0,0,0,0,0,0,0,0,"12,330",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"144,414,093"
