Var,0049,0182,0081,0075,0128,0065,0129,0224,0061,0019,0038,0073,0198,0036,0046,0130,0122,0216,0231,0057,0138,0229,0234,0078,0223,0099,0236,0232,0031,0227,0233,0125,0094,0186,0211,0059,0226,0083,0225,0058,0220,0136,0003,0011,0133,1490,0188,0184,0113,0200,0235,0219,0132,0238,0121,0091,1544,,,,0151
ACTIVO,BANCO SANTANDER ,BANCO BILBAO VIZCAYA ARGENTARIA,BANCO DE SABADELL,BANCO POPULAR ESPAÑOL ,BANKINTER ,BARCLAYS BANK ,BBVA BANCO DE FINANCIACIÓN,SANTANDER CONSUMER FINANCE,BANCA MARCH,DEUTSCHE BANK S.A.E.,BANESTO BANCO DE EMISIONES ,OPEN BANK,BANCO COOPERATIVO ESPAÑOL ,SANTANDER INVESTMENT,BANCO GALLEGO,BANCO CAIXA GERAL,CITIBANK ESPAÑA ,TARGOBANK,DEXIA SABADELL,BANCO DEPOSITARIO BBVA ,BANKOA ,BANCOPOPULAR-E,BANCO CAMINOS,BANCA PUEYO,GENERAL ELECTRIC CAPITAL BANK,BANKIA BANCA PRIVADA,LLOYDS BANK INTERNATIONAL,BANCO INVERSIS,BANCO ETCHEVERRÍA ,UNO-E BANK,POPULAR BANCA PRIVADA,BANCOFAR ,RBC INVESTOR SERVICES ESPAÑA,BANCO MEDIOLANUM,EBN BANCO DE NEGOCIOS,BANCO DE MADRID ,UBS BANK,RENTA 4 BANCO,BANCO CETELEM,BNP PARIBAS ESPAÑA ,BANCO FINANTIA SOFINLOC ,ARESBANK ,BANCO DE DEPÓSITOS,ALLFUNDS BANK,NUEVO MICRO BANK,SELF TRADE BANK,BANCO ALCALÁ ,BANCO EUROPEO DE FINANZAS,BANCO INDUSTRIAL DE BILBAO ,PRIVAT BANK DEGROOF,BANCO PICHINCHA ESPAÑA,BANQUE MAROCAINE DU COMMERCE EXTERIEUR INTERNAL.,BANCO DE PROMOCIÓN DE NEGOCIOS ,BANCO POPULAR PASTOR,BANCO OCCIDENTAL ,BANCO DE ALBACETE ,ANDBANK ESPAÑA,TOTAL BANCOS,,ACTIVO,JP MORGAN CHASE BANK NATIONAL ASSOCIATION
2. AJUSTES POR VALORACIÓN ,"-7,24,134","-4,10,564","-1,79,570","-3,86,503","33,943","36,527",0,"-13,449","5,306","74,867",0,-5,"1,738",-44,"-2,564","-20,737","4,446",19,"-2,06,092",0,-935,5,"4,068","4,011",0,,248,"6,864",66,17,"-4,206",0,7,"10,580","4,651","3,011",29,"-1,194",0,136,"8,251",0,0,0,"-1,267","1,020",42,25,0,0,-256,0,0,0,0,0,0,"-17,51,643",,2. AJUSTES POR VALORACIÓN ,0
2. 1. Activos financieros disponibles para la venta ,"-94,651","-3,52,586","-1,64,627","-3,90,013","33,744","4,264",0,0,"5,577","3,620",0,0,"1,738",34,"-2,564","-20,737","4,446",19,"-2,07,952",0,-935,5,"4,068","4,011",0,,248,"6,864",66,17,"-4,206",0,7,"10,580","4,651","3,341",29,"-1,194",0,136,"8,251",0,0,0,3,"1,020",42,25,0,0,-256,0,0,0,0,0,0,"-11,42,915",,2. 1. Activos financieros disponibles para la venta ,0
2. 2. Coberturas de los flujos de efectivo ,"13,097","-46,649","-15,256","3,510",0,"32,263",0,"-13,192",0,"71,247",0,0,0,0,0,0,0,0,"1,860",0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,-330,0,0,0,0,0,0,0,0,"-1,270",0,0,0,0,0,0,0,0,0,0,0,0,"45,280",,2. 2. Coberturas de los flujos de efectivo ,0
2. 3. Coberturas de inversiones netas en negocios en el extranjero ,"1,22,662",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,22,662",,2. 3. Coberturas de inversiones netas en negocios en el extranjero ,0
2. 4. Diferencias de cambio ,0,"6,875",313,0,199,0,0,0,-271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,116",,2. 4. Diferencias de cambio ,0
2. 5. Activos no corrientes en venta  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2. 5. Activos no corrientes en venta  ,0
2. 7. Resto de ajustes por valoración ,"-7,65,242","-18,204",0,0,0,0,0,-257,0,0,0,-5,0,-78,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-7,83,786",,2. 7. Resto de ajustes por valoración ,0
TOTAL PATRIMONIO NETO ,"4,75,64,165","3,23,77,947","85,11,005","98,35,079","28,26,912","19,91,357","73,712","79,65,029","7,65,830","11,77,638","1,04,077","1,60,313","2,85,565","2,44,526","-10,219","4,46,874","2,99,621","2,84,893","4,03,719","20,629","1,25,693","1,41,057","1,04,842","90,218","3,68,245",,"3,67,505","1,04,843","88,139","1,61,658","55,621","1,00,905","1,00,838","1,86,480","54,114","95,885","88,005","44,688","2,74,585","69,378","56,807","2,02,945","67,561","1,51,604","1,37,319","76,521","30,784","98,310","92,293","19,946","17,978","36,697","18,626","18,023","17,915","12,340","18,432","11,90,25,472",,TOTAL PATRIMONIO NETO ,"4,08,720"
TOTAL PASIVO Y PATRIMONIO NETO ,"51,83,27,452","38,71,49,697","16,62,20,871","14,55,26,323","6,15,91,611","2,36,70,860","60,23,476","2,43,20,874","1,12,14,482","1,55,65,137","62,81,424","55,36,913","2,84,06,905","59,63,180","33,31,888","61,49,209","27,80,406","26,26,820","1,72,85,411","14,27,371","17,70,844","9,28,498","13,85,228","11,00,340","7,72,822",,"16,76,092","11,82,008","17,41,158","13,25,447","11,34,147","16,51,276","8,42,319","15,70,108","11,98,287","12,52,554","15,72,118","7,15,116","28,91,288","5,63,206","3,62,967","4,72,910","2,15,821","4,11,331","5,00,445","2,09,961","1,76,661","1,18,517","1,01,637","1,19,628","1,81,311","2,06,398","19,061","18,021","18,035","12,951","76,196","1,46,78,95,017",,TOTAL PASIVO Y PATRIMONIO NETO ,"10,74,416"
PRO-MEMORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRO-MEMORIA,
1. RIESGOS CONTINGENTES ,"7,58,82,048","5,35,35,238","89,38,324","1,62,02,847","76,72,015","10,33,236","5,117","8,33,129","5,56,542","30,29,208",4,205,"74,010","1,907","1,75,392","1,31,461","5,081","1,69,764","82,436",49,"1,84,180","27,185","42,583","16,048",0,,"6,730","1,516","26,905",0,"5,719","6,771","3,239","4,259","11,389","13,919","15,699",0,"9,968","54,413",200,"1,87,405","1,374",0,244,4,"1,306",0,"1,47,576","5,569","7,697","94,638",15,0,"1,445",0,121,"16,92,06,130",,1. RIESGOS CONTINGENTES ,"1,70,117"
2. COMPROMISOS CONTINGENTES ,"7,78,55,853","5,53,99,896","1,26,56,000","1,04,18,633","1,11,58,227","22,34,259",0,"97,72,168","12,01,822","19,77,396",0,"1,40,035","2,23,376","4,59,382","1,66,495","4,12,371","35,71,512","2,52,484","38,185",0,"1,44,377","4,45,764","1,32,259","37,987","2,46,083",,"47,313","30,272","1,02,828","19,51,747","4,210","1,32,454","44,405","21,988","1,934","71,892","1,40,139","2,813","17,58,359","68,696",0,"92,253","5,150","49,582",54,"97,369","4,187",39,0,"13,995","29,148","23,199",0,0,0,0,"6,704","19,36,45,294",,2. COMPROMISOS CONTINGENTES ,"6,59,772"
